region_id,mean_lat,mean_lon,num_points,total_visit_count,total_duration_sec,polygon_latlon
20,11.943259828571428,121.93808242857143,1,1.0,1800.012,"[[11.943259828571428, 121.93875773933567], [11.943195069399257, 121.93875448752976], [11.943130933893315, 121.9387447634287], [11.943068039713584, 121.9387286606809], [11.943006992565397, 121.9387063343646], [11.942948380366163, 121.93867799949446], [11.942892767583398, 121.93864392895075], [11.942840689798606, 121.93860445085146], [11.94279264854932, 121.93855994539224], [11.942749106499035, 121.93851084118499], [11.942710482981495, 121.93845761113008], [11.942677149962288, 121.93840076786203], [11.942649428456612, 121.93834085881261], [11.942627585437721, 121.93827846093868], [11.942611831265827, 121.9382141751659], [11.942602317662216, 121.93814862060138], [11.942599136248093, 121.93808242857143], [11.942602317662216, 121.93801623654149], [11.942611831265827, 121.93795068197697], [11.942627585437721, 121.93788639620419], [11.942649428456612, 121.93782399833026], [11.942677149962288, 121.93776408928083], [11.942710482981495, 121.93770724601279], [11.942749106499035, 121.93765401595788], [11.94279264854932, 121.93760491175063], [11.942840689798606, 121.93756040629141], [11.942892767583398, 121.93752092819211], [11.942948380366163, 121.93748685764841], [11.943006992565397, 121.93745852277827], [11.943068039713584, 121.93743619646197], [11.943130933893315, 121.93742009371417], [11.943195069399257, 121.9374103696131], [11.943259828571428, 121.9374071178072], [11.943324587743598, 121.9374103696131], [11.94338872324954, 121.93742009371417], [11.943451617429272, 121.93743619646197], [11.943512664577458, 121.93745852277827], [11.943571276776693, 121.93748685764841], [11.943626889559457, 121.93752092819211], [11.94367896734425, 121.93756040629141], [11.943727008593536, 121.93760491175063], [11.943770550643821, 121.93765401595788], [11.94380917416136, 121.93770724601279], [11.943842507180568, 121.93776408928083], [11.943870228686244, 121.93782399833026], [11.943892071705134, 121.93788639620419], [11.943907825877028, 121.93795068197697], [11.94391733948064, 121.93801623654149], [11.943920520894762, 121.93808242857143], [11.94391733948064, 121.93814862060138], [11.943907825877028, 121.9382141751659], [11.943892071705134, 121.93827846093868], [11.943870228686244, 121.93834085881261], [11.943842507180568, 121.93840076786203], [11.94380917416136, 121.93845761113008], [11.943770550643821, 121.93851084118499], [11.943727008593536, 121.93855994539224], [11.94367896734425, 121.93860445085146], [11.943626889559457, 121.93864392895075], [11.943571276776693, 121.93867799949446], [11.943512664577458, 121.9387063343646], [11.943451617429272, 121.9387286606809], [11.94338872324954, 121.9387447634287], [11.943324587743598, 121.93875448752976], [11.943259828571428, 121.93875773933567]]"
21,11.953741250000002,121.93261482,1,1.0,2699.999,"[[11.953741250000002, 121.93329015690756], [11.953676490827831, 121.93328690497576], [11.953612355321889, 121.93327718049825], [11.953549461142158, 121.93326107712706], [11.953488413993972, 121.93323874994644], [11.953429801794737, 121.93321041397938], [11.953374189011972, 121.9331763421167], [11.95332211122718, 121.93313686248908], [11.953274069977894, 121.93309235530693], [11.953230527927609, 121.9330432491987], [11.953191904410069, 121.9329900170831], [11.953158571390862, 121.93293317161448], [11.953130849885186, 121.93287326024578], [11.953109006866296, 121.93281085995625], [11.953093252694401, 121.93274657169476], [11.95308373909079, 121.93268101459243], [11.953080557676667, 121.93261482], [11.95308373909079, 121.93254862540756], [11.953093252694401, 121.93248306830523], [11.953109006866296, 121.93241878004375], [11.953130849885186, 121.93235637975421], [11.953158571390862, 121.93229646838552], [11.953191904410069, 121.9322396229169], [11.953230527927609, 121.93218639080129], [11.953274069977894, 121.93213728469307], [11.95332211122718, 121.93209277751092], [11.953374189011972, 121.9320532978833], [11.953429801794737, 121.93201922602061], [11.953488413993972, 121.93199089005356], [11.953549461142158, 121.93196856287294], [11.953612355321889, 121.93195245950174], [11.953676490827831, 121.93194273502424], [11.953741250000002, 121.93193948309244], [11.953806009172173, 121.93194273502424], [11.953870144678115, 121.93195245950174], [11.953933038857846, 121.93196856287294], [11.953994086006032, 121.93199089005356], [11.954052698205267, 121.93201922602061], [11.954108310988032, 121.9320532978833], [11.954160388772824, 121.93209277751092], [11.95420843002211, 121.93213728469307], [11.954251972072395, 121.93218639080129], [11.954290595589935, 121.9322396229169], [11.954323928609142, 121.93229646838552], [11.954351650114818, 121.93235637975421], [11.954373493133708, 121.93241878004375], [11.954389247305603, 121.93248306830523], [11.954398760909214, 121.93254862540756], [11.954401942323337, 121.93261482], [11.954398760909214, 121.93268101459243], [11.954389247305603, 121.93274657169476], [11.954373493133708, 121.93281085995625], [11.954351650114818, 121.93287326024578], [11.954323928609142, 121.93293317161448], [11.954290595589935, 121.9329900170831], [11.954251972072395, 121.9330432491987], [11.95420843002211, 121.93309235530693], [11.954160388772824, 121.93313686248908], [11.954108310988032, 121.9331763421167], [11.954052698205267, 121.93321041397938], [11.953994086006032, 121.93323874994644], [11.953933038857846, 121.93326107712706], [11.953870144678115, 121.93327718049825], [11.953806009172173, 121.93328690497576], [11.953741250000002, 121.93329015690756]]"
22,11.94812293,121.93216947,1,1.0,2700.448,"[[11.94812293, 121.93284479289099], [11.94805817082783, 121.93284154102669], [11.947994035321887, 121.932831816751], [11.947931141142156, 121.93281571371404], [11.94787009399397, 121.93279338699682], [11.947811481794735, 121.93276505161786], [11.94775586901197, 121.93273098046235], [11.947703791227179, 121.93269150165413], [11.947655749977892, 121.93264699539571], [11.947612207927607, 121.9325978903067], [11.947573584410067, 121.93254465929591], [11.94754025139086, 121.93248781500712], [11.947512529885184, 121.93242790488188], [11.947490686866294, 121.93236550588746], [11.9474749326944, 121.93230121896028], [11.947465419090788, 121.93223566321858], [11.947462237676666, 121.93216947], [11.947465419090788, 121.93210327678143], [11.9474749326944, 121.93203772103973], [11.947490686866294, 121.93197343411255], [11.947512529885184, 121.93191103511813], [11.94754025139086, 121.93185112499289], [11.947573584410067, 121.9317942807041], [11.947612207927607, 121.93174104969331], [11.947655749977892, 121.9316919446043], [11.947703791227179, 121.93164743834588], [11.94775586901197, 121.93160795953766], [11.947811481794735, 121.93157388838215], [11.94787009399397, 121.93154555300319], [11.947931141142156, 121.93152322628598], [11.947994035321887, 121.931507123249], [11.94805817082783, 121.93149739897332], [11.94812293, 121.93149414710902], [11.94818768917217, 121.93149739897332], [11.948251824678113, 121.931507123249], [11.948314718857844, 121.93152322628598], [11.94837576600603, 121.93154555300319], [11.948434378205265, 121.93157388838215], [11.94848999098803, 121.93160795953766], [11.948542068772822, 121.93164743834588], [11.948590110022108, 121.9316919446043], [11.948633652072393, 121.93174104969331], [11.948672275589933, 121.9317942807041], [11.94870560860914, 121.93185112499289], [11.948733330114816, 121.93191103511813], [11.948755173133707, 121.93197343411255], [11.9487709273056, 121.93203772103973], [11.948780440909212, 121.93210327678143], [11.948783622323335, 121.93216947], [11.948780440909212, 121.93223566321858], [11.9487709273056, 121.93230121896028], [11.948755173133707, 121.93236550588746], [11.948733330114816, 121.93242790488188], [11.94870560860914, 121.93248781500712], [11.948672275589933, 121.93254465929591], [11.948633652072393, 121.9325978903067], [11.948590110022108, 121.93264699539571], [11.948542068772822, 121.93269150165413], [11.94848999098803, 121.93273098046235], [11.948434378205265, 121.93276505161786], [11.94837576600603, 121.93279338699682], [11.948314718857844, 121.93281571371404], [11.948251824678113, 121.932831816751], [11.94818768917217, 121.93284154102669], [11.94812293, 121.93284479289099]]"
23,11.955285322222222,121.92866226666666,1,1.0,2399.968,"[[11.955285322222222, 121.92933760742761], [11.955220563050052, 121.92933435547727], [11.95515642754411, 121.92932463094427], [11.955093533364378, 121.92930852748118], [11.955032486216192, 121.92928620017318], [11.954973874016957, 121.92925786404443], [11.954918261234193, 121.92922379198734], [11.9548661834494, 121.92918431213447], [11.954818142200114, 121.92913980469834], [11.954774600149829, 121.92909069830993], [11.95473597663229, 121.92903746589059], [11.954702643613082, 121.92898062009762], [11.954674922107406, 121.92892070838708], [11.954653079088516, 121.92885830774149], [11.954637324916622, 121.92879401911318], [11.95462781131301, 121.9287284616368], [11.954624629898888, 121.92866226666666], [11.95462781131301, 121.92859607169653], [11.954637324916622, 121.92853051422014], [11.954653079088516, 121.92846622559183], [11.954674922107406, 121.92840382494624], [11.954702643613082, 121.92834391323571], [11.95473597663229, 121.92828706744274], [11.954774600149829, 121.92823383502339], [11.954818142200114, 121.92818472863499], [11.9548661834494, 121.92814022119886], [11.954918261234193, 121.92810074134599], [11.954973874016957, 121.9280666692889], [11.955032486216192, 121.92803833316015], [11.955093533364378, 121.92801600585214], [11.95515642754411, 121.92799990238906], [11.955220563050052, 121.92799017785606], [11.955285322222222, 121.92798692590571], [11.955350081394393, 121.92799017785606], [11.955414216900335, 121.92799990238906], [11.955477111080066, 121.92801600585214], [11.955538158228252, 121.92803833316015], [11.955596770427487, 121.9280666692889], [11.955652383210252, 121.92810074134599], [11.955704460995044, 121.92814022119886], [11.95575250224433, 121.92818472863499], [11.955796044294615, 121.92823383502339], [11.955834667812155, 121.92828706744274], [11.955868000831362, 121.92834391323571], [11.955895722337038, 121.92840382494624], [11.955917565355929, 121.92846622559183], [11.955933319527823, 121.92853051422014], [11.955942833131434, 121.92859607169653], [11.955946014545557, 121.92866226666666], [11.955942833131434, 121.9287284616368], [11.955933319527823, 121.92879401911318], [11.955917565355929, 121.92885830774149], [11.955895722337038, 121.92892070838708], [11.955868000831362, 121.92898062009762], [11.955834667812155, 121.92903746589059], [11.955796044294615, 121.92909069830993], [11.95575250224433, 121.92913980469834], [11.955704460995044, 121.92918431213447], [11.955652383210252, 121.92922379198734], [11.955596770427487, 121.92925786404443], [11.955538158228252, 121.92928620017318], [11.955477111080066, 121.92930852748118], [11.955414216900335, 121.92932463094427], [11.955350081394393, 121.92933435547727], [11.955285322222222, 121.92933760742761]]"
24,11.96064920689655,121.92495593103448,1,1.0,8399.998,"[[11.96064920689655, 121.9256312851857], [11.96058444772438, 121.92562803317087], [11.960520312218437, 121.92561830844505], [11.960457418038706, 121.92560220466268], [11.96039637089052, 121.92557987691198], [11.960337758691285, 121.9255515402214], [11.96028214590852, 121.92551746748876], [11.960230068123728, 121.9254779868531], [11.960182026874442, 121.9254334785345], [11.960138484824157, 121.92538437117244], [11.960099861306617, 121.92533113769764], [11.96006652828741, 121.92527429077757], [11.960038806781734, 121.92521437787913], [11.960016963762843, 121.9251519759963], [11.96000120959095, 121.9250876860933], [11.959991695987338, 121.92502212731709], [11.959988514573215, 121.92495593103448], [11.959991695987338, 121.92488973475186], [11.96000120959095, 121.92482417597564], [11.960016963762843, 121.92475988607265], [11.960038806781734, 121.92469748418982], [11.96006652828741, 121.92463757129138], [11.960099861306617, 121.92458072437131], [11.960138484824157, 121.92452749089651], [11.960182026874442, 121.92447838353445], [11.960230068123728, 121.92443387521585], [11.96028214590852, 121.92439439458019], [11.960337758691285, 121.92436032184754], [11.96039637089052, 121.92433198515697], [11.960457418038706, 121.92430965740627], [11.960520312218437, 121.9242935536239], [11.96058444772438, 121.92428382889808], [11.96064920689655, 121.92428057688325], [11.96071396606872, 121.92428382889808], [11.960778101574663, 121.9242935536239], [11.960840995754394, 121.92430965740627], [11.96090204290258, 121.92433198515697], [11.960960655101815, 121.92436032184754], [11.96101626788458, 121.92439439458019], [11.961068345669371, 121.92443387521585], [11.961116386918658, 121.92447838353445], [11.961159928968943, 121.92452749089651], [11.961198552486483, 121.92458072437131], [11.96123188550569, 121.92463757129138], [11.961259607011366, 121.92469748418982], [11.961281450030256, 121.92475988607265], [11.96129720420215, 121.92482417597564], [11.961306717805762, 121.92488973475186], [11.961309899219884, 121.92495593103448], [11.961306717805762, 121.92502212731709], [11.96129720420215, 121.9250876860933], [11.961281450030256, 121.9251519759963], [11.961259607011366, 121.92521437787913], [11.96123188550569, 121.92527429077757], [11.961198552486483, 121.92533113769764], [11.961159928968943, 121.92538437117244], [11.961116386918658, 121.9254334785345], [11.961068345669371, 121.9254779868531], [11.96101626788458, 121.92551746748876], [11.960960655101815, 121.9255515402214], [11.96090204290258, 121.92557987691198], [11.960840995754394, 121.92560220466268], [11.960778101574663, 121.92561830844505], [11.96071396606872, 121.92562803317087], [11.96064920689655, 121.9256312851857]]"
