region_id,mean_lat,mean_lon,num_points,total_visit_count,total_duration_sec,polygon_latlon
25,37.54895537777778,127.0410018,1,1.0,2400.008,"[[37.54895537777778, 127.04183513110799], [37.54889061860561, 127.04183111839093], [37.54882648309967, 127.04181911888442], [37.54876358891994, 127.04179924815026], [37.548702541771746, 127.04177169755448], [37.54864392957251, 127.04173673242438], [37.548588316789754, 127.04169468949328], [37.54853623900496, 127.0416459736576], [37.548488197755674, 127.04159105407744], [37.54844465570539, 127.0415304596584], [37.54840603218785, 127.04146477395786], [37.54837269916864, 127.041394629565], [37.548344977662964, 127.0413207020087], [37.54832313464407, 127.04124370325174], [37.54830738047218, 127.04116437483421], [37.548297866868566, 127.04108348073215], [37.548294685454444, 127.0410018], [37.548297866868566, 127.04092011926785], [37.54830738047218, 127.0408392251658], [37.54832313464407, 127.04075989674827], [37.548344977662964, 127.0406828979913], [37.54837269916864, 127.040608970435], [37.54840603218785, 127.04053882604215], [37.54844465570539, 127.0404731403416], [37.548488197755674, 127.04041254592256], [37.54853623900496, 127.04035762634241], [37.548588316789754, 127.04030891050672], [37.54864392957251, 127.04026686757562], [37.548702541771746, 127.04023190244553], [37.54876358891994, 127.04020435184975], [37.54882648309967, 127.04018448111559], [37.54889061860561, 127.04017248160908], [37.54895537777778, 127.04016846889202], [37.54902013694995, 127.04017248160908], [37.54908427245589, 127.04018448111559], [37.54914716663562, 127.04020435184975], [37.549208213783814, 127.04023190244553], [37.54926682598305, 127.04026686757562], [37.549322438765806, 127.04030891050672], [37.5493745165506, 127.04035762634241], [37.549422557799886, 127.04041254592256], [37.54946609985017, 127.0404731403416], [37.54950472336771, 127.04053882604215], [37.54953805638692, 127.040608970435], [37.549565777892596, 127.0406828979913], [37.54958762091149, 127.04075989674827], [37.54960337508338, 127.0408392251658], [37.549612888686994, 127.04092011926785], [37.549616070101116, 127.0410018], [37.549612888686994, 127.04108348073215], [37.54960337508338, 127.04116437483421], [37.54958762091149, 127.04124370325174], [37.549565777892596, 127.0413207020087], [37.54953805638692, 127.041394629565], [37.54950472336771, 127.04146477395786], [37.54946609985017, 127.0415304596584], [37.549422557799886, 127.04159105407744], [37.5493745165506, 127.0416459736576], [37.549322438765806, 127.04169468949328], [37.54926682598305, 127.04173673242438], [37.549208213783814, 127.04177169755448], [37.54914716663562, 127.04179924815026], [37.54908427245589, 127.04181911888442], [37.54902013694995, 127.04183111839093], [37.54895537777778, 127.04183513110799]]"
26,34.99355182363637,127.66644383272724,1,1.0,16200.003,"[[34.99355182363637, 127.66725032557785], [34.993487064464205, 127.66724644209434], [34.99342292895826, 127.66723482904388], [34.99336003477853, 127.66721559826647], [34.99329898763034, 127.66718893496504], [34.99324037543111, 127.66715509592174], [34.99318476264835, 127.66711440702507], [34.99313268486355, 127.66706726013133], [34.99308464361427, 127.66701410929089], [34.99304110156398, 127.6669554663754], [34.99300247804644, 127.66689189614819], [34.99296914502723, 127.6668240108253], [34.99294142352156, 127.6667524641795], [34.992919580502665, 127.66667794524409], [34.992903826330775, 127.66660117167717], [34.99289431272716, 127.66652288285016], [34.99289113131304, 127.66644383272724], [34.99289431272716, 127.66636478260432], [34.992903826330775, 127.6662864937773], [34.992919580502665, 127.66620972021039], [34.99294142352156, 127.66613520127498], [34.99296914502723, 127.66606365462918], [34.99300247804644, 127.66599576930629], [34.99304110156398, 127.66593219907908], [34.99308464361427, 127.66587355616359], [34.99313268486355, 127.66582040532315], [34.99318476264835, 127.66577325842941], [34.99324037543111, 127.66573256953274], [34.99329898763034, 127.66569873048944], [34.99336003477853, 127.66567206718801], [34.99342292895826, 127.6656528364106], [34.993487064464205, 127.66564122336014], [34.99355182363637, 127.66563733987662], [34.99361658280854, 127.66564122336014], [34.99368071831449, 127.6656528364106], [34.993743612494214, 127.66567206718801], [34.99380465964241, 127.66569873048944], [34.99386327184164, 127.66573256953274], [34.9939188846244, 127.66577325842941], [34.99397096240919, 127.66582040532315], [34.99401900365848, 127.66587355616359], [34.994062545708765, 127.66593219907908], [34.994101169226305, 127.66599576930629], [34.994134502245515, 127.66606365462918], [34.99416222375119, 127.66613520127498], [34.99418406677008, 127.66620972021039], [34.99419982094197, 127.6662864937773], [34.99420933454559, 127.66636478260432], [34.99421251595971, 127.66644383272724], [34.99420933454559, 127.66652288285016], [34.99419982094197, 127.66660117167717], [34.99418406677008, 127.66667794524409], [34.99416222375119, 127.6667524641795], [34.994134502245515, 127.6668240108253], [34.994101169226305, 127.66689189614819], [34.994062545708765, 127.6669554663754], [34.99401900365848, 127.66701410929089], [34.99397096240919, 127.66706726013133], [34.9939188846244, 127.66711440702507], [34.99386327184164, 127.66715509592174], [34.99380465964241, 127.66718893496504], [34.993743612494214, 127.66721559826647], [34.99368071831449, 127.66723482904388], [34.99361658280854, 127.66724644209434], [34.99355182363637, 127.66725032557785]]"
27,37.4737680625,127.061148425,1,1.0,2100.008,"[[37.4737680625, 127.06198091707373], [37.47370330332783, 127.06197690839686], [37.47363916782189, 127.06196492097196], [37.47357627364216, 127.06194507024453], [37.473515226493966, 127.06191754738789], [37.47345661429473, 127.06188261746222], [37.473401001511974, 127.06184061686179], [37.47334892372718, 127.06179195007533], [37.47330088247789, 127.06173708579063], [37.47325734042761, 127.06167655238069], [37.47321871691007, 127.06161093281538], [37.47318538389086, 127.06154085904699], [37.473157662385184, 127.06146700592419], [37.47313581936629, 127.06139008469295], [37.4731200651944, 127.06131083614675], [37.473110551590786, 127.06123002349241], [37.47310737017666, 127.061148425], [37.473110551590786, 127.06106682650758], [37.4731200651944, 127.06098601385325], [37.47313581936629, 127.06090676530705], [37.473157662385184, 127.06082984407581], [37.47318538389086, 127.06075599095301], [37.47321871691007, 127.06068591718461], [37.47325734042761, 127.06062029761931], [37.47330088247789, 127.06055976420937], [37.47334892372718, 127.06050489992467], [37.473401001511974, 127.06045623313821], [37.47345661429473, 127.06041423253778], [37.473515226493966, 127.0603793026121], [37.47357627364216, 127.06035177975546], [37.47363916782189, 127.06033192902804], [37.47370330332783, 127.06031994160314], [37.4737680625, 127.06031593292627], [37.47383282167217, 127.06031994160314], [37.47389695717811, 127.06033192902804], [37.47395985135784, 127.06035177975546], [37.47402089850603, 127.0603793026121], [37.474079510705266, 127.06041423253778], [37.474135123488026, 127.06045623313821], [37.47418720127282, 127.06050489992467], [37.474235242522106, 127.06055976420937], [37.47427878457239, 127.06062029761931], [37.47431740808993, 127.06068591718461], [37.47435074110914, 127.06075599095301], [37.474378462614816, 127.06082984407581], [37.47440030563371, 127.06090676530705], [37.4744160598056, 127.06098601385325], [37.47442557340921, 127.06106682650758], [37.474428754823336, 127.061148425], [37.47442557340921, 127.06123002349241], [37.4744160598056, 127.06131083614675], [37.47440030563371, 127.06139008469295], [37.474378462614816, 127.06146700592419], [37.47435074110914, 127.06154085904699], [37.47431740808993, 127.06161093281538], [37.47427878457239, 127.06167655238069], [37.474235242522106, 127.06173708579063], [37.47418720127282, 127.06179195007533], [37.474135123488026, 127.06184061686179], [37.474079510705266, 127.06188261746222], [37.47402089850603, 127.06191754738789], [37.47395985135784, 127.06194507024453], [37.47389695717811, 127.06196492097196], [37.47383282167217, 127.06197690839686], [37.4737680625, 127.06198091707373]]"
28,36.80679359166667,127.15370745416664,1,1.0,6900.001,"[[36.80679359166667, 127.15453263844434], [36.8067288324945, 127.1545286649565], [36.806664696988555, 127.15451678275983], [36.80660180280883, 127.15449710628639], [36.806540755660635, 127.15446982503136], [36.8064821434614, 127.15443520172815], [36.80642653067864, 127.1543935698181], [36.80637445289385, 127.15434533023925], [36.80632641164456, 127.15429094756513], [36.80628286959428, 127.15423094553061], [36.80624424607674, 127.15416590198808], [36.80621091305753, 127.15409644334243], [36.80618319155185, 127.15402323851836], [36.80616134853296, 127.15394699251837], [36.80614559436107, 127.1538684396331], [36.806136080757454, 127.15378833636979], [36.80613289934333, 127.15370745416664], [36.806136080757454, 127.15362657196349], [36.80614559436107, 127.15354646870017], [36.80616134853296, 127.1534679158149], [36.80618319155185, 127.15339166981491], [36.80621091305753, 127.15331846499085], [36.80624424607674, 127.15324900634519], [36.80628286959428, 127.15318396280266], [36.80632641164456, 127.15312396076814], [36.80637445289385, 127.15306957809402], [36.80642653067864, 127.15302133851517], [36.8064821434614, 127.15297970660512], [36.806540755660635, 127.15294508330192], [36.80660180280883, 127.15291780204689], [36.806664696988555, 127.15289812557344], [36.8067288324945, 127.15288624337677], [36.80679359166667, 127.15288226988893], [36.80685835083884, 127.15288624337677], [36.80692248634478, 127.15289812557344], [36.80698538052451, 127.15291780204689], [36.8070464276727, 127.15294508330192], [36.807105039871935, 127.15297970660512], [36.807160652654694, 127.15302133851517], [36.80721273043949, 127.15306957809402], [36.807260771688775, 127.15312396076814], [36.80730431373906, 127.15318396280266], [36.8073429372566, 127.15324900634519], [36.80737627027581, 127.15331846499085], [36.807403991781484, 127.15339166981491], [36.80742583480038, 127.1534679158149], [36.80744158897227, 127.15354646870017], [36.80745110257588, 127.15362657196349], [36.807454283990005, 127.15370745416664], [36.80745110257588, 127.15378833636979], [36.80744158897227, 127.1538684396331], [36.80742583480038, 127.15394699251837], [36.807403991781484, 127.15402323851836], [36.80737627027581, 127.15409644334243], [36.8073429372566, 127.15416590198808], [36.80730431373906, 127.15423094553061], [36.807260771688775, 127.15429094756513], [36.80721273043949, 127.15434533023925], [36.807160652654694, 127.1543935698181], [36.807105039871935, 127.15443520172815], [36.8070464276727, 127.15446982503136], [36.80698538052451, 127.15449710628639], [36.80692248634478, 127.15451678275983], [36.80685835083884, 127.1545286649565], [36.80679359166667, 127.15453263844434]]"
29,36.78443090625,127.22446303125,1,1.0,9299.994,"[[36.78443090625, 127.22528797466107], [36.78436614707783, 127.22528400233307], [36.78430201157189, 127.22527212360475], [36.78423911739216, 127.22525245287476], [36.78417807024397, 127.22522517958298], [36.784119458044735, 127.22519056638612], [36.784063845261976, 127.22514894662818], [36.78401176747718, 127.22510072113019], [36.783963726227896, 127.22504635433006], [36.78392018417761, 127.2249863698098], [36.78388156066007, 127.22492134525312], [36.78384822764086, 127.22485190688205], [36.783820506135186, 127.22477872342606], [36.78379866311629, 127.22470249968184], [36.7837829089444, 127.22462396972571], [36.78377339534079, 127.22454388984409], [36.783770213926665, 127.22446303125], [36.78377339534079, 127.22438217265591], [36.7837829089444, 127.22430209277428], [36.78379866311629, 127.22422356281815], [36.783820506135186, 127.22414733907394], [36.78384822764086, 127.22407415561794], [36.78388156066007, 127.22400471724687], [36.78392018417761, 127.2239396926902], [36.783963726227896, 127.22387970816993], [36.78401176747718, 127.2238253413698], [36.784063845261976, 127.22377711587181], [36.784119458044735, 127.22373549611387], [36.78417807024397, 127.22370088291702], [36.78423911739216, 127.22367360962524], [36.78430201157189, 127.22365393889524], [36.78436614707783, 127.22364206016692], [36.78443090625, 127.22363808783892], [36.78449566542217, 127.22364206016692], [36.784559800928115, 127.22365393889524], [36.78462269510784, 127.22367360962524], [36.784683742256036, 127.22370088291702], [36.78474235445527, 127.22373549611387], [36.78479796723803, 127.22377711587181], [36.78485004502282, 127.2238253413698], [36.78489808627211, 127.22387970816993], [36.78494162832239, 127.2239396926902], [36.78498025183993, 127.22400471724687], [36.78501358485914, 127.22407415561794], [36.78504130636482, 127.22414733907394], [36.78506314938371, 127.22422356281815], [36.7850789035556, 127.22430209277428], [36.785088417159216, 127.22438217265591], [36.78509159857334, 127.22446303125], [36.785088417159216, 127.22454388984409], [36.7850789035556, 127.22462396972571], [36.78506314938371, 127.22470249968184], [36.78504130636482, 127.22477872342606], [36.78501358485914, 127.22485190688205], [36.78498025183993, 127.22492134525312], [36.78494162832239, 127.2249863698098], [36.78489808627211, 127.22504635433006], [36.78485004502282, 127.22510072113019], [36.78479796723803, 127.22514894662818], [36.78474235445527, 127.22519056638612], [36.784683742256036, 127.22522517958298], [36.78462269510784, 127.22525245287476], [36.784559800928115, 127.22527212360475], [36.78449566542217, 127.22528400233307], [36.78443090625, 127.22528797466107]]"
30,36.784571858139536,127.27998658837213,1,1.0,12599.997,"[[36.784571858139536, 127.28081153330055], [36.78450709896737, 127.28080756096524], [36.78444296346142, 127.28079568221507], [36.784380069281696, 127.28077601144889], [36.7843190221335, 127.28074873810695], [36.78426040993427, 127.28071412484643], [36.78420479715151, 127.28067250501194], [36.784152719366716, 127.28062427942525], [36.78410467811743, 127.28056991252512], [36.784061136067145, 127.28050992789453], [36.784022512549605, 127.28044490321824], [36.783989179530394, 127.28037546471944], [36.78396145802472, 127.28030228112885], [36.78393961500583, 127.28022605724442], [36.78392386083394, 127.28014752714385], [36.78391434723032, 127.28006744711494], [36.7839111658162, 127.27998658837213], [36.78391434723032, 127.2799057296293], [36.78392386083394, 127.2798256496004], [36.78393961500583, 127.27974711949983], [36.78396145802472, 127.2796708956154], [36.783989179530394, 127.27959771202481], [36.784022512549605, 127.27952827352601], [36.784061136067145, 127.27946324884972], [36.78410467811743, 127.27940326421913], [36.784152719366716, 127.279348897319], [36.78420479715151, 127.27930067173232], [36.78426040993427, 127.27925905189782], [36.7843190221335, 127.2792244386373], [36.784380069281696, 127.27919716529536], [36.78444296346142, 127.27917749452918], [36.78450709896737, 127.27916561577901], [36.784571858139536, 127.2791616434437], [36.784636617311705, 127.27916561577901], [36.78470075281765, 127.27917749452918], [36.784763646997376, 127.27919716529536], [36.78482469414557, 127.2792244386373], [36.7848833063448, 127.27925905189782], [36.78493891912756, 127.27930067173232], [36.784990996912356, 127.279348897319], [36.78503903816164, 127.27940326421913], [36.78508258021193, 127.27946324884972], [36.78512120372947, 127.27952827352601], [36.78515453674868, 127.27959771202481], [36.78518225825435, 127.2796708956154], [36.785204101273244, 127.27974711949983], [36.785219855445135, 127.2798256496004], [36.78522936904875, 127.2799057296293], [36.78523255046287, 127.27998658837213], [36.78522936904875, 127.28006744711494], [36.785219855445135, 127.28014752714385], [36.785204101273244, 127.28022605724442], [36.78518225825435, 127.28030228112885], [36.78515453674868, 127.28037546471944], [36.78512120372947, 127.28044490321824], [36.78508258021193, 127.28050992789453], [36.78503903816164, 127.28056991252512], [36.784990996912356, 127.28062427942525], [36.78493891912756, 127.28067250501194], [36.7848833063448, 127.28071412484643], [36.78482469414557, 127.28074873810695], [36.784763646997376, 127.28077601144889], [36.78470075281765, 127.28079568221507], [36.784636617311705, 127.28080756096524], [36.784571858139536, 127.28081153330055]]"
31,34.98316293138687,127.71380985036498,1,1.0,40799.657,"[[34.98316293138687, 127.7146162408725], [34.9830981722147, 127.7146123578818], [34.98303403670876, 127.71460074630502], [34.98297114252903, 127.71458151796799], [34.98291009538084, 127.71455485805009], [34.982851483181605, 127.71452102330093], [34.982795870398846, 127.71448033956764], [34.98274379261405, 127.71443319865679], [34.982695751364766, 127.71438005456113], [34.98265220931448, 127.71432141908737], [34.98261358579694, 127.71425785692715], [34.98258025277773, 127.71418998021883], [34.982552531272056, 127.71411844265222], [34.98253068825316, 127.7140439331732], [34.98251493408127, 127.71396716934876], [34.98250542047766, 127.71388889045652], [34.982502239063535, 127.71380985036498], [34.98250542047766, 127.71373081027345], [34.98251493408127, 127.7136525313812], [34.98253068825316, 127.71357576755676], [34.982552531272056, 127.71350125807774], [34.98258025277773, 127.71342972051113], [34.98261358579694, 127.71336184380282], [34.98265220931448, 127.7132982816426], [34.982695751364766, 127.71323964616883], [34.98274379261405, 127.71318650207317], [34.982795870398846, 127.71313936116232], [34.982851483181605, 127.71309867742903], [34.98291009538084, 127.71306484267987], [34.98297114252903, 127.71303818276198], [34.98303403670876, 127.71301895442494], [34.9830981722147, 127.71300734284816], [34.98316293138687, 127.71300345985746], [34.98322769055904, 127.71300734284816], [34.983291826064985, 127.71301895442494], [34.98335472024471, 127.71303818276198], [34.983415767392906, 127.71306484267987], [34.98347437959214, 127.71309867742903], [34.9835299923749, 127.71313936116232], [34.98358207015969, 127.71318650207317], [34.98363011140898, 127.71323964616883], [34.98367365345926, 127.7132982816426], [34.9837122769768, 127.71336184380282], [34.983745609996014, 127.71342972051113], [34.98377333150169, 127.71350125807774], [34.98379517452058, 127.71357576755676], [34.98381092869247, 127.7136525313812], [34.983820442296086, 127.71373081027345], [34.98382362371021, 127.71380985036498], [34.983820442296086, 127.71388889045652], [34.98381092869247, 127.71396716934876], [34.98379517452058, 127.7140439331732], [34.98377333150169, 127.71411844265222], [34.983745609996014, 127.71418998021883], [34.9837122769768, 127.71425785692715], [34.98367365345926, 127.71432141908737], [34.98363011140898, 127.71438005456113], [34.98358207015969, 127.71443319865679], [34.9835299923749, 127.71448033956764], [34.98347437959214, 127.71452102330093], [34.983415767392906, 127.71455485805009], [34.98335472024471, 127.71458151796799], [34.983291826064985, 127.71460074630502], [34.98322769055904, 127.7146123578818], [34.98316293138687, 127.7146162408725]]"
